# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ꀺ
 <	 ꀻ
 <	 ꀼ
 <	 ꀽ
 <	 ꀾ
 <	 ꀿ
 <	 ꁀ
 <	 ꁁ
 <	 ꁂ
 <	 ꁃ
 <	 ꁄ
 <	 ꁅ
 <	 ꁆ
 <	 ꁇ
 <	 ꁈ
 <	 ꁉ
 <	 ꁊ
 <	 ꁋ
 <	 ꁌ
 <	 ꁍ
 <	 ꁎ
 <	 ꁏ
 <	 ꁐ
 <	 ꁑ
 <	 ꁒ
 <	 ꁓ
 <	 ꁔ
 <	 ꁕ
 <	 ꁖ
 <	 ꁗ
 <	 ꁘ
 <	 ꁙ
 <	 ꁚ
 <	 ꁛ
 <	 ꁜ
 <	 ꁝ
 <	 ꁞ
 <	 ꁟ
 <	 ꁠ
 <	 ꁡ
 <	 ꁢ
 <	 ꁣ
 <	 ꁤ
 <	 ꁥ
 <	 ꁦ
 <	 ꁧ
 <	 ꁨ
 <	 ꁩ
 <	 ꁪ
 <	 ꁫ
 <	 ꁬ
 <	 ꁭ
 <	 ꁮ
 <	 ꁯ
 <	 ꁰ
 <	 ꁱ
 <	 ꁲ
 <	 ꁳ
 <	 ꁴ
 <	 ꁵ
 <	 ꁶ
 <	 ꁷ
 <	 ꁸ
 <	 ꁹ
 <	 ꁺ
 <	 ꁻ
 <	 ꁼ
 <	 ꁽ
 <	 ꁾ
 <	 ꁿ
 <	 ꂀ
 <	 ꂁ
 <	 ꂂ
 <	 ꂃ
 <	 ꂄ
 <	 ꂅ
 <	 ꂆ
 <	 ꂇ
 <	 ꂈ
 <	 ꂉ
 <	 ꂊ
 <	 ꂋ
 <	 ꂌ
 <	 ꂍ
 <	 ꂎ
 <	 ꂏ
 <	 ꂐ
 <	 ꂑ
 <	 ꂒ
 <	 ꂓ
 <	 ꂔ
 <	 ꂕ
 <	 ꂖ
 <	 ꂗ
 <	 ꂘ
 <	 ꂙ
 <	 ꂚ
 <	 ꂛ
 <	 ꂜ
 <	 ꂝ
 <	 ꂞ
 <	 ꂟ
 <	 ꂠ
 <	 ꂡ
 <	 ꂢ
 <	 ꂣ
 <	 ꂤ
 <	 ꂥ
 <	 ꂦ
 <	 ꂧ
 <	 ꂨ
 <	 ꂩ
 <	 ꂪ
 <	 ꂫ
 <	 ꂬ
 <	 ꂭ
 <	 ꂮ
 <	 ꂯ
 <	 ꂰ
 <	 ꂱ
 <	 ꂲ
 <	 ꂳ
 <	 ꂴ
 <	 ꂵ
 <	 ꂶ
 <	 ꂷ
 <	 ꂸ
 <	 ꂹ
 <	 ꂺ
 <	 ꂻ
 <	 ꂼ
 <	 ꂽ
 <	 ꂾ
 <	 ꂿ
 <	 ꃀ
 <	 ꃁ
 <	 ꃂ
 <	 ꃃ
 <	 ꃄ
 <	 ꃅ
 <	 ꃆ
 <	 ꃇ
 <	 ꃈ
 <	 ꃉ
 <	 ꃊ
 <	 ꃋ
 <	 ꃌ
 <	 ꃍ
 <	 ꃎ
 <	 ꃏ
 <	 ꃐ
 <	 ꃑ
 <	 ꃒ
 <	 ꃓ
 <	 ꃔ
 <	 ꃕ
 <	 ꃖ
 <	 ꃗ
 <	 ꃘ
 <	 ꃙ
 <	 ꃚ
 <	 ꃛ
 <	 ꃜ
 <	 ꃝ
 <	 ꃞ
 <	 ꃟ
 <	 ꃠ
 <	 ꃡ
 <	 ꃢ
 <	 ꃣ
 <	 ꃤ
 <	 ꃥ
 <	 ꃦ
 <	 ꃧ
 <	 ꃨ
 <	 ꃩ
 <	 ꃪ
 <	 ꃫ
 <	 ꃬ
 <	 ꃭ
 <	 ꃮ
 <	 ꃯ
 <	 ꃰ
 <	 ꃱ
 <	 ꃲ
 <	 ꃳ
 <	 ꃴ
 <	 ꃵ
 <	 ꃶ
 <	 ꃷ
 <	 ꃸ
 <	 ꃹ
 <	 ꃺ
 <	 ꃻ
 <	 ꃼ
 <	 ꃽ
 <	 ꃾ
 <	 ꃿ
 <	 ꄀ
 <	 ꄁ
 <	 ꄂ
 <	 ꄃ
 <	 ꄄ
 <	 ꄅ
 <	 ꄆ
 <	 ꄇ
 <	 ꄈ
 <	 ꄉ
 <	 ꄊ
 <	 ꄋ
 <	 ꄌ
 <	 ꄍ
 <	 ꄎ
 <	 ꄏ
 <	 ꄐ
 <	 ꄑ
 <	 ꄒ
 <	 ꄓ
 <	 ꄔ
 <	 ꄕ
 <	 ꄖ
 <	 ꄗ
 <	 ꄘ
 <	 ꄙ
 <	 ꄚ
 <	 ꄛ
 <	 ꄜ
 <	 ꄝ
 <	 ꄞ
 <	 ꄟ
 <	 ꄠ
 <	 ꄡ
 <	 ꄢ
 <	 ꄣ
 <	 ꄤ
 <	 ꄥ
 <	 ꄦ
 <	 ꄧ
 <	 ꄨ
 <	 ꄩ
 <	 ꄪ
 <	 ꄫ
 <	 ꄬ
 <	 ꄭ
 <	 ꄮ
 <	 ꄯ
 <	 ꄰ
 <	 ꄱ
 <	 ꄲ
 <	 ꄳ
 <	 ꄴ
 <	 ꄵ
 <	 ꄶ
 <	 ꄷ
 <	 ꄸ
 <	 ꄹ
 <	 ꄺ
 <	 ꄻ
 <	 ꄼ
 <	 ꄽ
 <	 ꄾ
 <	 ꄿ
 <	 ꅀ
 <	 ꅁ
 <	 ꅂ
 <	 ꅃ
 <	 ꅄ
 <	 ꅅ
 <	 ꅆ
 <	 ꅇ
 <	 ꅈ
 <	 ꅉ
 <	 ꅊ
 <	 ꅋ
 <	 ꅌ
 <	 ꅍ
 <	 ꅎ
 <	 ꅏ
 <	 ꅐ
 <	 ꅑ
 <	 ꅒ
 <	 ꅓ
 <	 ꅔ
 <	 ꅕ
 <	 ꅖ
 <	 ꅗ
 <	 ꅘ
 <	 ꅙ
 <	 ꅚ
 <	 ꅛ
 <	 ꅜ
 <	 ꅝ
 <	 ꅞ
 <	 ꅟ
 <	 ꅠ
 <	 ꅡ
 <	 ꅢ
 <	 ꅣ
 <	 ꅤ
 <	 ꅥ
 <	 ꅦ
 <	 ꅧ
 <	 ꅨ
 <	 ꅩ
 <	 ꅪ
 <	 ꅫ
 <	 ꅬ
 <	 ꅭ
 <	 ꅮ
 <	 ꅯ
 <	 ꅰ
 <	 ꅱ
 <	 ꅲ
 <	 ꅳ
 <	 ꅴ
 <	 ꅵ
 <	 ꅶ
 <	 ꅷ
 <	 ꅸ
 <	 ꅹ
 <	 ꅺ
 <	 ꅻ
 <	 ꅼ
 <	 ꅽ
 <	 ꅾ
 <	 ꅿ
 <	 ꆀ
 <	 ꆁ
 <	 ꆂ
 <	 ꆃ
 <	 ꆄ
 <	 ꆅ
 <	 ꆆ
 <	 ꆇ
 <	 ꆈ
 <	 ꆉ
 <	 ꆊ
 <	 ꆋ
 <	 ꆌ
 <	 ꆍ
 <	 ꆎ
 <	 ꆏ
 <	 ꆐ
 <	 ꆑ
 <	 ꆒ
 <	 ꆓ
 <	 ꆔ
 <	 ꆕ
 <	 ꆖ
 <	 ꆗ
 <	 ꆘ
 <	 ꆙ
 <	 ꆚ
 <	 ꆛ
 <	 ꆜ
 <	 ꆝ
 <	 ꆞ
 <	 ꆟ
 <	 ꆠ
 <	 ꆡ
 <	 ꆢ
 <	 ꆣ
 <	 ꆤ
 <	 ꆥ
 <	 ꆦ
 <	 ꆧ
 <	 ꆨ
 <	 ꆩ
 <	 ꆪ
 <	 ꆫ
 <	 ꆬ
 <	 ꆭ
 <	 ꆮ
 <	 ꆯ
 <	 ꆰ
 <	 ꆱ
 <	 ꆲ
 <	 ꆳ
 <	 ꆴ
 <	 ꆵ
 <	 ꆶ
 <	 ꆷ
 <	 ꆸ
 <	 ꆹ
 <	 ꆺ
 <	 ꆻ
 <	 ꆼ
 <	 ꆽ
 <	 ꆾ
 <	 ꆿ
 <	 ꇀ
 <	 ꇁ
 <	 ꇂ
 <	 ꇃ
 <	 ꇄ
 <	 ꇅ
 <	 ꇆ
 <	 ꇇ
 <	 ꇈ
 <	 ꇉ
 <	 ꇊ
 <	 ꇋ
 <	 ꇌ
 <	 ꇍ
 <	 ꇎ
 <	 ꇏ
 <	 ꇐ
 <	 ꇑ
 <	 ꇒ
 <	 ꇓ
 <	 ꇔ
 <	 ꇕ
 <	 ꇖ
 <	 ꇗ
 <	 ꇘ
 <	 ꇙ
 <	 ꇚ
 <	 ꇛ
 <	 ꇜ
 <	 ꇝ
 <	 ꇞ
 <	 ꇟ
 <	 ꇠ
 <	 ꇡ
 <	 ꇢ
 <	 ꇣ
 <	 ꇤ
 <	 ꇥ
 <	 ꇦ
 <	 ꇧ
 <	 ꇨ
 <	 ꇩ
 <	 ꇪ
 <	 ꇫ
 <	 ꇬ
 <	 ꇭ
 <	 ꇮ
 <	 ꇯ
 <	 ꇰ
 <	 ꇱ
 <	 ꇲ
 <	 ꇳ
 <	 ꇴ
 <	 ꇵ
 <	 ꇶ
 <	 ꇷ
 <	 ꇸ
 <	 ꇹ
 <	 ꇺ
 <	 ꇻ
 <	 ꇼ
 <	 ꇽ
 <	 ꇾ
 <	 ꇿ
 <	 ꈀ
 <	 ꈁ
 <	 ꈂ
 <	 ꈃ
 <	 ꈄ
 <	 ꈅ
 <	 ꈆ
 <	 ꈇ
 <	 ꈈ
 <	 ꈉ
 <	 ꈊ
 <	 ꈋ
 <	 ꈌ
 <	 ꈍ
 <	 ꈎ
 <	 ꈏ
 <	 ꈐ
 <	 ꈑ
 <	 ꈒ
 <	 ꈓ
 <	 ꈔ
 <	 ꈕ
 <	 ꈖ
 <	 ꈗ
 <	 ꈘ
 <	 ꈙ
 <	 ꈚ
 <	 ꈛ
 <	 ꈜ
 <	 ꈝ
 <	 ꈞ
 <	 ꈟ
 <	 ꈠ
 <	 ꈡ
 <	 ꈢ
 <	 ꈣ
 <	 ꈤ
 <	 ꈥ
 <	 ꈦ
 <	 ꈧ
 <	 ꈨ
 <	 ꈩ
 <	 ꈪ
 <	 ꈫ
 <	 ꈬ
 <	 ꈭ
 <	 ꈮ
 <	 ꈯ
 <	 ꈰ
 <	 ꈱ
 <	 ꈲ
 <	 ꈳ
 <	 ꈴ
 <	 ꈵ
 <	 ꈶ
 <	 ꈷ
 <	 ꈸ
 <	 ꈹ
 <	 ꈺ
 <	 ꈻ
 <	 ꈼ
 <	 ꈽ
 <	 ꈾ
 <	 ꈿ
 <	 ꉀ
 <	 ꉁ
 <	 ꉂ
 <	 ꉃ
 <	 ꉄ
 <	 ꉅ
 <	 ꉆ
 <	 ꉇ
 <	 ꉈ
 <	 ꉉ
 <	 ꉊ
 <	 ꉋ
 <	 ꉌ
 <	 ꉍ
 <	 ꉎ
 <	 ꉏ
 <	 ꉐ
 <	 ꉑ
 <	 ꉒ
 <	 ꉓ
 <	 ꉔ
 <	 ꉕ
 <	 ꉖ
 <	 ꉗ
 <	 ꉘ
 <	 ꉙ
 <	 ꉚ
 <	 ꉛ
 <	 ꉜ
 <	 ꉝ
 <	 ꉞ
 <	 ꉟ
 <	 ꉠ
 <	 ꉡ
 <	 ꉢ
 <	 ꉣ
 <	 ꉤ
 <	 ꉥ
 <	 ꉦ
 <	 ꉧ
 <	 ꉨ
 <	 ꉩ
 <	 ꉪ
 <	 ꉫ
 <	 ꉬ
 <	 ꉭ
 <	 ꉮ
 <	 ꉯ
 <	 ꉰ
 <	 ꉱ
 <	 ꉲ
 <	 ꉳ
 <	 ꉴ
 <	 ꉵ
 <	 ꉶ
 <	 ꉷ
 <	 ꉸ
 <	 ꉹ
 <	 ꉺ
 <	 ꉻ
 <	 ꉼ
 <	 ꉽ
 <	 ꉾ
 <	 ꉿ
 <	 ꊀ
 <	 ꊁ
 <	 ꊂ
 <	 ꊃ
 <	 ꊄ
 <	 ꊅ
 <	 ꊆ
 <	 ꊇ
 <	 ꊈ
 <	 ꊉ
 <	 ꊊ
 <	 ꊋ
 <	 ꊌ
 <	 ꊍ
 <	 ꊎ
 <	 ꊏ
 <	 ꊐ
 <	 ꊑ
 <	 ꊒ
 <	 ꊓ
 <	 ꊔ
 <	 ꊕ
 <	 ꊖ
 <	 ꊗ
 <	 ꊘ
 <	 ꊙ
 <	 ꊚ
 <	 ꊛ
 <	 ꊜ
 <	 ꊝ
 <	 ꊞ
 <	 ꊟ
 <	 ꊠ
 <	 ꊡ
 <	 ꊢ
 <	 ꊣ
 <	 ꊤ
 <	 ꊥ
 <	 ꊦ
 <	 ꊧ
 <	 ꊨ
 <	 ꊩ
 <	 ꊪ
 <	 ꊫ
 <	 ꊬ
 <	 ꊭ
 <	 ꊮ
 <	 ꊯ
 <	 ꊰ
 <	 ꊱ
 <	 ꊲ
 <	 ꊳ
 <	 ꊴ
 <	 ꊵ
 <	 ꊶ
 <	 ꊷ
 <	 ꊸ
 <	 ꊹ
 <	 ꊺ
 <	 ꊻ
 <	 ꊼ
 <	 ꊽ
 <	 ꊾ
 <	 ꊿ
 <	 ꋀ
 <	 ꋁ
 <	 ꋂ
 <	 ꋃ
 <	 ꋄ
 <	 ꋅ
 <	 ꋆ
 <	 ꋇ
 <	 ꋈ
 <	 ꋉ
 <	 ꋊ
 <	 ꋋ
 <	 ꋌ
 <	 ꋍ
 <	 ꋎ
 <	 ꋏ
 <	 ꋐ
 <	 ꋑ
 <	 ꋒ
 <	 ꋓ
 <	 ꋔ
 <	 ꋕ
 <	 ꋖ
 <	 ꋗ
 <	 ꋘ
 <	 ꋙ
 <	 ꋚ
 <	 ꋛ
 <	 ꋜ
 <	 ꋝ
 <	 ꋞ
 <	 ꋟ
 <	 ꋠ
 <	 ꋡ
 <	 ꋢ
 <	 ꋣ
 <	 ꋤ
 <	 ꋥ
 <	 ꋦ
 <	 ꋧ
 <	 ꋨ
 <	 ꋩ
 <	 ꋪ
 <	 ꋫ
 <	 ꋬ
 <	 ꋭ
 <	 ꋮ
 <	 ꋯ
 <	 ꋰ
 <	 ꋱ
 <	 ꋲ
 <	 ꋳ
 <	 ꋴ
 <	 ꋵ
 <	 ꋶ
 <	 ꋷ
 <	 ꋸ
 <	 ꋹ
 <	 ꋺ
 <	 ꋻ
 <	 ꋼ
 <	 ꋽ
 <	 ꋾ
 <	 ꋿ
 <	 ꌀ
 <	 ꌁ
 <	 ꌂ
 <	 ꌃ
 <	 ꌄ
 <	 ꌅ
 <	 ꌆ
 <	 ꌇ
 <	 ꌈ
 <	 ꌉ
 <	 ꌊ
 <	 ꌋ
 <	 ꌌ
 <	 ꌍ
 <	 ꌎ
 <	 ꌏ
 <	 ꌐ
 <	 ꌑ
 <	 ꌒ
 <	 ꌓ
 <	 ꌔ
 <	 ꌕ
 <	 ꌖ
 <	 ꌗ
 <	 ꌘ
 <	 ꌙ
 <	 ꌚ
 <	 ꌛ
 <	 ꌜ
 <	 ꌝ
 <	 ꌞ
 <	 ꌟ
 <	 ꌠ
 <	 ꌡ
 <	 ꌢ
 <	 ꌣ
 <	 ꌤ
 <	 ꌥ
 <	 ꌦ
 <	 ꌧ
 <	 ꌨ
 <	 ꌩ
 <	 ꌪ
 <	 ꌫ
 <	 ꌬ
 <	 ꌭ
 <	 ꌮ
 <	 ꌯ
 <	 ꌰ
 <	 ꌱ
 <	 ꌲ
 <	 ꌳ
 <	 ꌴ
 <	 ꌵ
 <	 ꌶ
 <	 ꌷ
 <	 ꌸ
 <	 ꌹ
 <	 ꌺ
 <	 ꌻ
 <	 ꌼ
 <	 ꌽ
 <	 ꌾ
 <	 ꌿ
 <	 ꍀ
 <	 ꍁ
 <	 ꍂ
 <	 ꍃ
 <	 ꍄ
 <	 ꍅ
 <	 ꍆ
 <	 ꍇ
 <	 ꍈ
 <	 ꍉ
 <	 ꍊ
 <	 ꍋ
 <	 ꍌ
 <	 ꍍ
 <	 ꍎ
 <	 ꍏ
 <	 ꍐ
 <	 ꍑ
 <	 ꍒ
 <	 ꍓ
 <	 ꍔ
 <	 ꍕ
 <	 ꍖ
 <	 ꍗ
 <	 ꍘ
 <	 ꍙ
 <	 ꍚ
 <	 ꍛ
 <	 ꍜ
 <	 ꍝ
 <	 ꍞ
 <	 ꍟ
 <	 ꍠ
 <	 ꍡ
 <	 ꍢ
 <	 ꍣ
 <	 ꍤ
 <	 ꍥ
 <	 ꍦ
 <	 ꍧ
 <	 ꍨ
 <	 ꍩ
 <	 ꍪ
 <	 ꍫ
 <	 ꍬ
 <	 ꍭ
 <	 ꍮ
 <	 ꍯ
 <	 ꍰ
 <	 ꍱ
 <	 ꍲ
 <	 ꍳ
 <	 ꍴ
 <	 ꍵ
 <	 ꍶ
 <	 ꍷ
 <	 ꍸ
 <	 ꍹ
 <	 ꍺ
 <	 ꍻ
 <	 ꍼ
 <	 ꍽ
 <	 ꍾ
 <	 ꍿ
 <	 ꎀ
 <	 ꎁ
 <	 ꎂ
 <	 ꎃ
 <	 ꎄ
 <	 ꎅ
 <	 ꎆ
 <	 ꎇ
 <	 ꎈ
 <	 ꎉ
 <	 ꎊ
 <	 ꎋ
 <	 ꎌ
 <	 ꎍ
 <	 ꎎ
 <	 ꎏ
 <	 ꎐ
 <	 ꎑ
 <	 ꎒ
 <	 ꎓ
 <	 ꎔ
 <	 ꎕ
 <	 ꎖ
 <	 ꎗ
 <	 ꎘ
 <	 ꎙ
 <	 ꎚ
 <	 ꎛ
 <	 ꎜ
 <	 ꎝ
 <	 ꎞ
 <	 ꎟ
 <	 ꎠ
 <	 ꎡ
 <	 ꎢ
 <	 ꎣ
 <	 ꎤ
 <	 ꎥ
 <	 ꎦ
 <	 ꎧ
 <	 ꎨ
 <	 ꎩ
 <	 ꎪ
 <	 ꎫ
 <	 ꎬ
 <	 ꎭ
 <	 ꎮ
 <	 ꎯ
 <	 ꎰ
 <	 ꎱ
 <	 ꎲ
 <	 ꎳ
 <	 ꎴ
 <	 ꎵ
 <	 ꎶ
 <	 ꎷ
 <	 ꎸ
 <	 ꎹ
 <	 ꎺ
 <	 ꎻ
 <	 ꎼ
 <	 ꎽ
 <	 ꎾ
 <	 ꎿ
 <	 ꏀ
 <	 ꏁ
 <	 ꏂ
 <	 ꏃ
 <	 ꏄ
 <	 ꏅ
 <	 ꏆ
 <	 ꏇ
 <	 ꏈ
 <	 ꏉ
 <	 ꏊ
 <	 ꏋ
 <	 ꏌ
 <	 ꏍ
 <	 ꏎ
 <	 ꏏ
 <	 ꏐ
 <	 ꏑ
 <	 ꏒ
 <	 ꏓ
 <	 ꏔ
 <	 ꏕ
 <	 ꏖ
 <	 ꏗ
 <	 ꏘ
 <	 ꏙ
 <	 ꏚ
 <	 ꏛ
 <	 ꏜ
 <	 ꏝ
 <	 ꏞ
 <	 ꏟ
 <	 ꏠ
 <	 ꏡ
 <	 ꏢ
 <	 ꏣ
 <	 ꏤ
 <	 ꏥ
 <	 ꏦ
 <	 ꏧ
 <	 ꏨ
 <	 ꏩ
 <	 ꏪ
 <	 ꏫ
 <	 ꏬ
 <	 ꏭ
 <	 ꏮ
 <	 ꏯ
 <	 ꏰ
 <	 ꏱ
 <	 ꏲ
 <	 ꏳ
 <	 ꏴ
 <	 ꏵ
 <	 ꏶ
 <	 ꏷ
 <	 ꏸ
 <	 ꏹ
 <	 ꏺ
 <	 ꏻ
 <	 ꏼ
 <	 ꏽ
 <	 ꏾ
 <	 ꏿ
 <	 ꐀ
 <	 ꐁ
 <	 ꐂ
 <	 ꐃ
 <	 ꐄ
 <	 ꐅ
 <	 ꐆ
 <	 ꐇ
 <	 ꐈ
 <	 ꐉ
 <	 ꐊ
 <	 ꐋ
 <	 ꐌ
 <	 ꐍ
 <	 ꐎ
 <	 ꐏ
 <	 ꐐ
 <	 ꐑ
 <	 ꐒ
 <	 ꐓ
 <	 ꐔ
 <	 ꐕ
 <	 ꐖ
 <	 ꐗ
 <	 ꐘ
 <	 ꐙ
 <	 ꐚ
 <	 ꐛ
 <	 ꐜ
 <	 ꐝ
 <	 ꐞ
 <	 ꐟ
 <	 ꐠ
 <	 ꐡ
 <	 ꐢ
 <	 ꐣ
 <	 ꐤ
 <	 ꐥ
 <	 ꐦ
 <	 ꐧ
 <	 ꐨ
 <	 ꐩ
 <	 ꐪ
 <	 ꐫ
 <	 ꐬ
 <	 ꐭ
 <	 ꐮ
 <	 ꐯ
 <	 ꐰ
 <	 ꐱ
 <	 ꐲ
 <	 ꐳ
 <	 ꐴ
 <	 ꐵ
 <	 ꐶ
 <	 ꐷ
 <	 ꐸ
 <	 ꐹ
 <	 ꐺ
 <	 ꐻ
 <	 ꐼ
 <	 ꐽ
 <	 ꐾ
 <	 ꐿ
 <	 ꑀ
 <	 ꑁ
 <	 ꑂ
 <	 ꑃ
 <	 ꑄ
 <	 ꑅ
 <	 ꑆ
 <	 ꑇ
 <	 ꑈ
 <	 ꑉ
 <	 ꑊ
 <	 ꑋ
 <	 ꑌ
 <	 ꑍ
 <	 ꑎ
 <	 ꑏ
 <	 ꑐ
 <	 ꑑ
 <	 ꑒ
 <	 ꑓ
 <	 ꑔ
 <	 ꑕ
 <	 ꑖ
 <	 ꑗ
 <	 ꑘ
 <	 ꑙ
 <	 ꑚ
 <	 ꑛ
 <	 ꑜ
 <	 ꑝ
 <	 ꑞ
 <	 ꑟ
 <	 ꑠ
 <	 ꑡ
 <	 ꑢ
 <	 ꑣ
 <	 ꑤ
 <	 ꑥ
 <	 ꑦ
 <	 ꑧ
 <	 ꑨ
 <	 ꑩ
 <	 ꑪ
 <	 ꑫ
 <	 ꑬ
 <	 ꑭ
 <	 ꑮ
 <	 ꑯ
 <	 ꑰ
 <	 ꑱ
 <	 ꑲ
 <	 ꑳ
 <	 ꑴ
 <	 ꑵ
 <	 ꑶ
 <	 ꑷ
 <	 ꑸ
 <	 ꑹ
 <	 ꑺ
 <	 ꑻ
 <	 ꑼ
 <	 ꑽ
 <	 ꑾ
 <	 ꑿ
 <	 ꒀ
 <	 ꒁ
 <	 ꒂ
 <	 ꒃ
 <	 ꒄ
 <	 ꒅ
 <	 ꒆ
 <	 ꒇ
 <	 ꒈ
 <	 ꒉ
 <	 ꒊ
 <	 ꒋ
 <	 ꒌ
 <	 ꓸ
 <	 ꓹ
 <	 ꓺ
 <	 ꓻ
 <	 ꓽ
 <	 ꓼ
 <	 ꓐ
 <	 ꓑ
 <	 ꓒ
 <	 ꓓ
 <	 ꓔ
 <	 ꓕ
 <	 ꓖ
 <	 ꓗ
 <	 ꓘ
 <	 ꓙ
 <	 ꓚ
 <	 ꓛ
 <	 ꓜ
 <	 ꓝ
 <	 ꓞ
 <	 ꓟ
 <	 ꓠ
 <	 ꓡ
 <	 ꓢ
 <	 ꓣ
 <	 ꓤ
 <	 ꓥ
 <	 ꓦ
 <	 ꓧ
 <	 ꓨ
 <	 ꓩ
 <	 ꓫ
 <	 ꓭ
 <	 ꓪ
 <	 ꓬ
 <	 ꓮ
 <	 ꓯ
 <	 ꓰ
 <	 ꓱ
 <	 ꓲ
 <	 ꓳ
 <	 ꓴ
 <	 ꓵ
 <	 ꓶ
 <	 ꓷ
 <	 𐊀
 <	 𐊁
 <	 𐊂
 <	 𐊃
 <	 𐊄
 <	 𐊅
 <	 𐊆
 <	 𐊇
 <	 𐊈
 <	 𐊉
 <	 𐊊
 <	 𐊋
 <	 𐊌
 <	 𐊍
 <	 𐊎
 <	 𐊏
 <	 𐊐
 <	 𐊑
 <	 𐊒
 <	 𐊓
 <	 𐊔
 <	 𐊕
 <	 𐊖
 <	 𐊗
 <	 𐊘
 <	 𐊙
 <	 𐊚
 <	 𐊛
 <	 𐊜
 <	 𐊠
 <	 𐊡
 <	 𐊢
 <	 𐊣
 <	 𐊤
 <	 𐊥
 <	 𐊦
 <	 𐊧
 <	 𐊨
 <	 𐊩
 <	 𐊪
 <	 𐊫
 <	 𐊬
 <	 𐊭
 <	 𐊮
 <	 𐊯
 <	 𐊰
 <	 𐊱
 <	 𐊲
 <	 𐊳
 <	 𐊴
 <	 𐊵
 <	 𐊶
 <	 𐊷
 <	 𐊸
 <	 𐊹
 <	 𐊺
 <	 𐊻
 <	 𐊼
 <	 𐊽
 <	 𐊾
 <	 𐊿
 <	 𐋀
 <	 𐋁
 <	 𐋂
 <	 𐋃
 <	 𐋄
 <	 𐋅
 <	 𐋆
 <	 𐋇
 <	 𐋈
 <	 𐋉
 <	 𐋊
 <	 𐋋
 <	 𐋌
 <	 𐋍
 <	 𐋎
 <	 𐋏
 <	 𐋐
 <	 ‎𐤠‎
 <	 ‎𐤡‎
 <	 ‎𐤢‎
 <	 ‎𐤣‎
 <	 ‎𐤤‎
 <	 ‎𐤥‎
 <	 ‎𐤦‎
 <	 ‎𐤧‎
 <	 ‎𐤨‎
 <	 ‎𐤩‎
 <	 ‎𐤪‎
 <	 ‎𐤫‎
 <	 ‎𐤬‎
 <	 ‎𐤭‎
 <	 ‎𐤮‎
 <	 ‎𐤯‎
 <	 ‎𐤰‎
 <	 ‎𐤱‎
 <	 ‎𐤲‎
 <	 ‎𐤳‎
 <	 ‎𐤴‎
 <	 ‎𐤵‎
 <	 ‎𐤶‎
 <	 ‎𐤷‎
 <	 ‎𐤸‎
 <	 ‎𐤹‎
 <	 𐌀
 <	 𐌁
 <	 𐌂
 <	 𐌃
 <	 𐌄
 <	 𐌅
 <	 𐌆
 <	 𐌇
 <	 𐌈
 <	 𐌉
 <	 𐌊
 <	 𐌋
 <	 𐌌
 <	 𐌍
 <	 𐌎
 <	 𐌏
 <	 𐌐
 <	 𐌑
 <	 𐌒
 <	 𐌓
 <	 𐌔
 <	 𐌕
 <	 𐌖
 <	 𐌗
 <	 𐌘
 <	 𐌙
 <	 𐌚
 <	 𐌛
 <	 𐌜
 <	 𐌝
 <	 𐌞
 <	 𐌰
 <	 𐌱
 <	 𐌲
 <	 𐌳
 <	 𐌴
 <	 𐌵
 <	 𐌶
 <	 𐌷
 <	 𐌸
 <	 𐌹
 <	 𐌺
 <	 𐌻
 <	 𐌼
 <	 𐌽
 <	 𐌾
 <	 𐌿
 <	 𐍀
 <	 𐍁
 <	 𐍂
 <	 𐍃
 <	 𐍄
 <	 𐍅
 <	 𐍆
 <	 𐍇
 <	 𐍈
 <	 𐍉
 <	 𐍊
 <	 𐐨
   <<<	 𐐀
 <	 𐐩
   <<<	 𐐁
 <	 𐐪
   <<<	 𐐂
 <	 𐐫
   <<<	 𐐃
 <	 𐐬
   <<<	 𐐄
 <	 𐐭
   <<<	 𐐅
 <	 𐐮
   <<<	 𐐆
 <	 𐐯
   <<<	 𐐇
 <	 𐐰
   <<<	 𐐈
 <	 𐐱
   <<<	 𐐉
 <	 𐐲
   <<<	 𐐊
 <	 𐐳
   <<<	 𐐋
 <	 𐐴
   <<<	 𐐌
 <	 𐐵
   <<<	 𐐍
 <	 𐐶
   <<<	 𐐎
 <	 𐐷
   <<<	 𐐏
 <	 𐐸
   <<<	 𐐐
 <	 𐐹
   <<<	 𐐑
 <	 𐐺
   <<<	 𐐒
 <	 𐐻
   <<<	 𐐓
 <	 𐐼
   <<<	 𐐔
 <	 𐐽
   <<<	 𐐕
 <	 𐐾
   <<<	 𐐖
 <	 𐐿
   <<<	 𐐗
 <	 𐑀
   <<<	 𐐘
 <	 𐑁
   <<<	 𐐙
 <	 𐑂
   <<<	 𐐚
 <	 𐑃
   <<<	 𐐛
 <	 𐑄
   <<<	 𐐜
 <	 𐑅
   <<<	 𐐝
 <	 𐑆
   <<<	 𐐞
 <	 𐑇
   <<<	 𐐟
 <	 𐑈
   <<<	 𐐠
 <	 𐑉
   <<<	 𐐡
 <	 𐑊
   <<<	 𐐢
 <	 𐑋
   <<<	 𐐣
 <	 𐑌
   <<<	 𐐤
 <	 𐑍
